rpt_rec_num,Provider CCN,Hospital Name,Street Address,City,State Code,Zip Code,County,Medicare CBSA Number,Rural Versus Urban,CCN Facility Type,Provider Type,Type of Control,Fiscal Year Begin Date,Fiscal Year End Date,FTE - Employees on Payroll,Number of Interns and Residents (FTE),Total Days Title V,Total Days Title XVIII,Total Days Title XIX,Total Days (V + XVIII + XIX + Unknown),Number of Beds,Total Bed Days Available,Total Discharges Title V,Total Discharges Title XVIII,Total Discharges Title XIX,Total Discharges (V + XVIII + XIX + Unknown),Number of Beds + Total for all Subproviders,Hospital Total Days Title V For Adults & Peds,Hospital Total Days Title XVIII For Adults & Peds,Hospital Total Days Title XIX For Adults & Peds,Hospital Total Days (V + XVIII + XIX + Unknown) For Adults & Peds,Hospital Number of Beds For Adults & Peds,Hospital Total Bed Days Available For Adults & Peds,Hospital Total Discharges Title V For Adults & Peds,Hospital Total Discharges Title XVIII For Adults & Peds,Hospital Total Discharges Title XIX For Adults & Peds,Hospital Total Discharges (V + XVIII + XIX + Unknown) For Adults & Peds,Cost of Charity Care,Total Bad Debt Expense,Cost of Uncompensated Care,Total Unreimbursed and Uncompensated Care,Total Salaries From Worksheet A,Overhead Non-Salary Costs,Depreciation Cost,Total Costs,Inpatient Total Charges,Outpatient Total Charges,Combined Outpatient + Inpatient Total Charges,Wage-Related Costs (Core),Wage-Related Costs (RHC/FQHC),Total Salaries (adjusted),Contract Labor: Direct Patient Care,Wage Related Costs for Part - A Teaching Physicians,Wage Related Costs for Interns and Residents,Cash on Hand and in Banks,Temporary Investments,Notes Receivable,Accounts Receivable,Less: Allowances for Uncollectible Notes and Accounts Receivable,Inventory,Prepaid Expenses,Other Current Assets,Total Current Assets,Land,Land Improvements,Buildings,Leasehold Improvements,Fixed Equipment,Major Movable Equipment,Minor Equipment Depreciable,Health Information Technology Designated Assets,Total Fixed Assets,Investments,Other Assets,Total Other Assets,Total Assets,Accounts Payable,"Salaries, Wages, and Fees Payable",Payroll Taxes Payable,Notes and Loans Payable (Short Term),Deferred Income,Other Current Liabilities,Total Current Liabilities,Mortgage Payable,Notes Payable,Unsecured Loans,Other Long Term Liabilities,Total Long Term Liabilities,Total Liabilities,General Fund Balance,Total Fund Balances,Total Liabilities and Fund Balances,DRG Amounts Other Than Outlier Payments,DRG Amounts Before October 1,DRG Amounts After October 1,Outlier Payments For Discharges,Disproportionate Share Adjustment,Allowable DSH Percentage,Managed Care Simulated Payments,Total IME Payment,Inpatient Revenue,Outpatient Revenue,Total Patient Revenue,Less Contractual Allowance and Discounts on Patients' Accounts,Net Patient Revenue,Less Total Operating Expense,Net Income from Service to Patients,Total Other Income,Total Income,Total Other Expenses,Net Income,Cost To Charge Ratio,Net Revenue from Medicaid,Medicaid Charges,Net Revenue from Stand-Alone CHIP,Stand-Alone CHIP Charges,year,PRVDR_CTGRY_SBTYP_CD,PRVDR_CTGRY_CD,CHOW_CNT,CHOW_DT,FIPS_STATE_CD,FIPS_CNTY_CD,CBSA_URBN_RRL_IND,CBSA_CD,OVRRD_BED_CNT_SW,CRTFD_BED_CNT,MLT_OWND_FAC_ORG_SW,PGM_PRTCPTN_CD,operating_margin,net_margin,liquidity,leverage,avg_los,occupancy_rate,payor mix,uncomp_care_ratio,resident_bed_ratio,distress_A,neg_margin,neg_margin_roll,neg_margin_yrs,distress_B
766138,440032,HAWKINS COUNTY MEMORIAL HOSPITAL,851 LOCUST ST,ROGERSVILLE,TN,37857-,HAWKINS,28700.0,U,STH,1,2,2020-07-01,2021-06-30,67.85,,,113.0,13.0,352.0,25.0,9125.0,,56.0,,155.0,25.0,,104.0,13.0,328.0,19.0,6935.0,,56.0,,155.0,1099740.0,1647574.0,1415148.0,4072469.0,4532265.0,7411937.0,739180.0,10543124.0,2915993.0,53845851.0,56761844.0,893871.0,,3995891.0,,,,443088.0,,,7231336.0,-6042747.0,236713.0,30177.0,,1837771.0,30500.0,460298.0,9276694.0,161642.0,,8269873.0,,,2728015.0,,44084.0,44084.0,4609870.0,621041.0,745544.0,,9616.0,,,2935117.0,,34167.0,,98609.0,132776.0,3067893.0,1541977.0,1541977.0,4609870.0,,38053.0,247099.0,,4164.0,0.0584,,,2889373.0,53872471.0,56761844.0,46920348.0,9841496.0,11944202.0,-2102706.0,8218461.0,6115755.0,,6115755.0,0.185743,-2358455.0,2712324.0,,,2020,1.0,1,2.0,,47.0,73.0,U,28700.0,N,50.0,,3.0,-0.21365715131114213,0.6214253402125043,0.6261321098954488,0.6655053179373822,2.270967741935484,0.019287671232876714,-0.2396439525047818,0.13422473263142878,,0,1,2.0,True,0
771231,110135,TAYLOR REGIONAL HOSPITAL,222 PERRY HIGHWAY,HAWKINSVILLE,GA,31036-6748,PULASKI,99911.0,R,STH,1,2,2022-04-01,2023-03-31,203.09,,,1018.0,217.0,2999.0,49.0,17885.0,,253.0,51.0,778.0,151.0,,662.0,101.0,1898.0,43.0,15695.0,,253.0,51.0,778.0,897320.0,3455715.0,2488296.0,2552407.0,15370437.0,17929895.0,861975.0,26822599.0,15775240.0,41894806.0,57670046.0,1841408.0,78171.0,15370437.0,,,,329521.0,53175.0,,16725422.0,-12744759.0,293685.0,,724902.0,7466025.0,515206.0,163559.0,24367270.0,,,14340616.0,,1933388.0,16066421.0,202120.0,2400000.0,2602120.0,26134566.0,6691923.0,1422525.0,,2192725.0,41866.0,54705.0,10687220.0,,5891015.0,,,5891015.0,16578235.0,9556331.0,9556331.0,26134566.0,,768335.0,926711.0,,16230.0,0.0383,,,15774238.0,46808032.0,62582270.0,38617269.0,23965001.0,33300332.0,-9335331.0,9704496.0,369165.0,,369165.0,0.465105,1388860.0,4863109.0,28833.0,127594.0,2022,1.0,1,0.0,,13.0,235.0,R,47580.0,N,55.0,,3.0,-0.38954018821029884,0.01540433901922224,0.698593740935435,0.6343413164006626,3.854755784061697,0.14938978829389787,0.057953680035314835,0.09276863886307214,,0,1,2.0,True,0
753728,490038,SMYTH COUNTY COMMUNITY HOSPITAL,245 MEDICAL PARK DRIVE,MARION,VA,24354,SMYTH,99949.0,R,STH,1,2,2021-07-01,2022-06-30,150.22,,,1345.0,55.0,3923.0,30.0,10950.0,,391.0,15.0,1138.0,152.0,,1220.0,50.0,3576.0,26.0,9490.0,,391.0,15.0,1138.0,695124.0,2068625.0,1117610.0,1509439.0,15858633.0,31896950.0,4194497.0,43507533.0,59979993.0,166962396.0,226942389.0,2363442.0,39969.0,14110276.0,70122.0,,,80360.0,,,22550761.0,-17400490.0,977952.0,1431.0,,7533198.0,2084648.0,742820.0,57476971.0,63400.0,,56212288.0,,,48812532.0,2670406.0,586438.0,3256844.0,59602574.0,2519651.0,1957212.0,,216606.0,11896.0,,7833422.0,,15581854.0,,657269.0,16239123.0,24072545.0,35530029.0,35530029.0,59602574.0,,824979.0,2170236.0,,64697.0,0.0864,,,84827688.0,142122588.0,226950276.0,175828103.0,51122173.0,47755583.0,3366590.0,5959201.0,9325791.0,,9325791.0,0.191712,3561579.0,49458212.0,,,2021,1.0,1,2.0,,51.0,173.0,R,99949.0,N,170.0,,3.0,0.06585381259126055,0.18242164706105118,0.9616739657329836,0.40388431882153275,3.4472759226713534,0.0632232070910556,0.06966798926954847,0.02568773550088441,,0,0,1.0,False,0
794987,390026,CHESTNUT HILL HOSPITAL,8835 GERMANTOWN AVENUE,PHILADELPHIA,PA,19118-,PHILADELPHIA,37964.0,U,STH,1,2,2023-09-02,2024-06-30,451.21,59.72,,9062.0,229.0,25487.0,128.0,38784.0,,1756.0,68.0,5100.0,148.0,,8206.0,229.0,23040.0,114.0,34542.0,,1756.0,68.0,5100.0,1913054.0,180349.0,1976176.0,7045545.0,45470888.0,84384092.0,2088414.0,111875518.0,787248148.0,753226866.0,1540475014.0,9326334.0,,45470888.0,3901086.0,,551017.0,5426332.0,,,97057636.0,-79329918.0,1884301.0,303552.0,27200357.0,54739447.0,6975000.0,503875.0,21781658.0,,583851.0,5411134.0,,,31666479.0,,2741060.0,2741060.0,89146986.0,4507447.0,3673707.0,1132693.0,70032.0,1000000.0,66632126.0,77443470.0,,,,7152981.0,7152981.0,84596451.0,4550535.0,4550535.0,89146986.0,,1471805.0,16423594.0,,388330.0,0.0868,15277259.0,4090137.0,787248148.0,753226865.0,1540475013.0,1423760366.0,116714647.0,129854980.0,-13140333.0,1402133.0,-11738200.0,,-11738200.0,0.072624,14877490.0,274659327.0,,,2023,1.0,1,4.0,20230902.0,42.0,101.0,U,37964.0,N,134.0,,3.0,-0.11258512395620748,-0.10057178170619836,0.7068310213888918,0.9489546960118203,4.9974509803921565,0.5210999795542833,0.12746891998910814,0.017664061229195827,0.4456716417910448,0,1,2.0,True,0
744045,141344,LAWRENCE COUNTY MEMORIAL HOSPITAL,2100 STATE STREET,LAWRENCEVILLE,IL,62439,LAWRENCE,99914.0,R,CAH,1,2,2020-07-01,2021-06-30,123.1,,,986.0,75.0,1186.0,25.0,9125.0,,141.0,24.0,185.0,25.0,,538.0,75.0,681.0,25.0,9125.0,,141.0,24.0,185.0,992725.0,842624.0,1438018.0,2046938.0,8691032.0,10820497.0,741308.0,19722769.0,3421302.0,32075535.0,35496837.0,,,,,,,11529544.0,328331.0,,7148503.0,-4812923.0,354524.0,713948.0,,15261927.0,20150.0,571703.0,9538808.0,,512010.0,3967556.0,,1261695.0,5607130.0,94675.0,,94675.0,20963732.0,1257993.0,1287240.0,,691068.0,2319752.0,2496721.0,8052774.0,,372437.0,,,372437.0,8425211.0,12538521.0,12538521.0,20963732.0,,,,,,,,,3492911.0,34034106.0,37527017.0,19691318.0,17835699.0,19511529.0,-1675830.0,3790482.0,2114652.0,1725.0,2112927.0,0.55562,3851965.0,8028661.0,,,2020,11.0,1,1.0,20110701.0,17.0,101.0,R,99914.0,N,25.0,,3.0,-0.09395931160309444,0.11846617281442123,1.8952384606844797,0.4018946149473767,6.410810810810811,0.12997260273972602,0.2159693881355589,0.07291156733620924,,0,1,2.0,True,0
757501,140054,MACNEAL HOSPITAL,3249 SOUTH OAK PARK AVENUE,BERWYN,IL,60402,,99914.0,R,STH,1,1,2022-07-01,2023-06-30,1249.83,100.04,,9007.0,2725.0,40623.0,266.0,97090.0,,1865.0,3353.0,9622.0,325.0,,8003.0,2725.0,35364.0,249.0,90885.0,,1865.0,3353.0,9622.0,9249872.0,7679170.0,10537947.0,19815971.0,114659798.0,161956662.0,-10277259.0,186237348.0,547621043.0,877758362.0,1425379405.0,16734483.0,,114659798.0,2554141.0,,1269690.0,42995827.0,,,314467198.0,-274678099.0,5939179.0,155501.0,374795.0,1574151962.0,,,15510867.0,6697665.0,4413392.0,77233033.0,,,48520789.0,,139824247.0,139824247.0,1762496998.0,1402524887.0,7963966.0,,446676.0,,-1666121.0,1409269408.0,,,,317868458.0,317868458.0,1727137866.0,35359132.0,35359132.0,1762496998.0,,4830074.0,14080959.0,,1121425.0,0.2372,18309794.0,3804805.0,604232164.0,984412534.0,1588644698.0,1241444187.0,347200511.0,276616460.0,70584051.0,7820833.0,78404884.0,,78404884.0,0.130658,37581441.0,358642144.0,,,2022,1.0,1,2.0,20180301.0,17.0,31.0,U,16974.0,N,427.0,,3.0,0.2032947785609682,0.22582018607685747,1.1169986044286573,0.9799380469639812,4.221887341509042,0.260646113374611,0.10824131822778336,0.056583424931501924,0.2342857142857143,0,0,0.0,False,0
764987,390151,THE CHAMBERSBURG HOSPITAL,112 NORTH 7TH ST.,CHAMBERSBURG,PA,17201,FRANKLIN,16540.0,U,STH,1,2,2022-07-01,2023-06-30,1488.02,1.68,,17485.0,974.0,51195.0,234.0,85410.0,,3653.0,283.0,10752.0,274.0,,16465.0,974.0,44188.0,203.0,74095.0,,3653.0,283.0,10752.0,4517949.0,20432671.0,10234802.0,40277808.0,122209488.0,290160418.0,15892912.0,360949583.0,501148830.0,806760448.0,1307909278.0,34884039.0,,122209488.0,27764645.0,,,10903581.0,,,51782461.0,,3901551.0,913039.0,,68245263.0,6350063.0,6104620.0,201941614.0,1966737.0,8925609.0,66766843.0,,,105311609.0,328404942.0,68983.0,335067690.0,508624562.0,9293642.0,11074925.0,,,,15081047.0,35490155.0,64351.0,138404116.0,,22991003.0,161459470.0,196949625.0,311674937.0,311674937.0,508624562.0,,9688107.0,32462982.0,,865152.0,0.0821,29648100.0,102807.0,501932789.0,812802852.0,1314735641.0,879667160.0,435068481.0,412369906.0,22698575.0,38364283.0,61062858.0,,61062858.0,0.275974,28759559.0,221938546.0,767862.0,2580101.0,2022,1.0,1,0.0,,42.0,55.0,U,16540.0,Y,229.0,,3.0,0.05217241880594885,0.140352290884524,1.92293505057952,0.3872200434551566,4.761439732142857,0.6124902793563438,0.06610352221768968,0.02835521214606861,0.007336244541484716,0,0,0.0,False,0
739108,342021,CONTINUECARE HOSPITAL AT UNIVERSITY,8800 NORTH TRYON STREET  4TH FLOOR,CHARLOTTE,NC,28262-3300,MECKLENBURG,16740.0,U,LTCH,2,2,2020-07-01,2021-06-30,50.6,,,2556.0,42.0,5379.0,17.0,6205.0,,91.0,2.0,177.0,17.0,,2556.0,42.0,5379.0,17.0,6205.0,,91.0,2.0,177.0,0.0,0.0,0.0,0.0,4021316.0,5096161.0,127852.0,8468936.0,34166575.0,5481.0,34172056.0,,,,,,,3610386.0,,,2578390.0,-1186346.0,33359.0,147487.0,20710.0,5203986.0,,,,289749.0,,864919.0,,,472338.0,,,,5676324.0,3706518.0,,405626.0,,,958051.0,2179806.0,,,,7657474.0,7657474.0,9837280.0,-4160956.0,-4160956.0,5676324.0,,,,,,,,,34172056.0,0.0,34172056.0,25332585.0,8839471.0,9117477.0,-278006.0,199375.0,-78631.0,,-78631.0,,,,,,2020,2.0,1,0.0,,37.0,119.0,U,16740.0,Y,35.0,,3.0,-0.031450524584559415,-0.008895441819991265,2.3873619945995195,1.7330370852685646,30.389830508474578,0.4210567514677104,,0.0,,0,1,1.0,False,0
713973,340040,PITT COUNTY MEMORIAL HOSPITAL,2100 STANTONSBURG ROAD,GREENVILLE,NC,27834-2818,PITT,24780.0,U,STH,1,2,2018-10-01,2019-09-30,5862.0,325.02,,96604.0,59455.0,253419.0,847.0,309155.0,,15111.0,9884.0,40664.0,974.0,,84611.0,41871.0,200224.0,662.0,241630.0,,15111.0,9884.0,40664.0,57927062.0,76695288.0,81571280.0,82149538.0,367963303.0,826622613.0,68052523.0,994963177.0,2244112178.0,1044587489.0,3288699667.0,104308568.0,,367963303.0,30539400.0,,5202944.0,10533787.0,,,531001418.0,-313164206.0,30145664.0,6501781.0,683821049.0,1079024519.0,32100903.0,14128570.0,693790311.0,,,429298644.0,,,454618837.0,19691029.0,66395035.0,86086064.0,1619729420.0,41177794.0,76801118.0,2962019.0,,,18198056.0,139138987.0,,,,200063126.0,200063126.0,339202113.0,1280527307.0,1280527307.0,1619729420.0,,,167162458.0,,9010057.0,0.2156,46764889.0,20247386.0,2243684638.0,1045046584.0,3288731222.0,2074130478.0,1214600744.0,1194585916.0,20014828.0,87384226.0,107399054.0,,107399054.0,0.30254,260046897.0,604593653.0,1218794.0,5939882.0,2019,1.0,1,2.0,,37.0,147.0,U,24780.0,N,909.0,,3.0,0.016478524403077427,0.08842333954638183,7.75501203699291,0.20941899851396167,6.232023411371237,0.7638048736380487,0.21410072263219362,0.08198422000495803,0.3575577557755775,0,0,0.0,False,0
745668,103034,SEA PINES REHABILITATION HOSPITAL  A,101 EAST FLORIDA AVENUE,MELBOURNE,FL,32901,BREVARD,37340.0,U,RH,5,5,2019-01-01,2019-12-31,203.49,,,17032.0,38.0,21814.0,90.0,32850.0,,1319.0,3.0,1653.0,90.0,,17032.0,38.0,21814.0,90.0,32850.0,,1319.0,3.0,1653.0,0.0,0.0,0.0,0.0,13059939.0,11001713.0,1371519.0,23499922.0,43915753.0,17704.0,43933457.0,2981383.0,,13059939.0,260732.0,,,3272074.0,,,5575619.0,-974621.0,118876.0,40775.0,,8032723.0,3546990.0,,19724686.0,,,4992983.0,,,11079697.0,,3142245.0,3142245.0,22254665.0,219838.0,1052287.0,,,,2003737.0,3275862.0,,,,5447990.0,5447990.0,8723852.0,13530813.0,13530813.0,22254665.0,,,,,,,,,43915278.0,17704.0,43932982.0,13251334.0,30681648.0,24061652.0,6619996.0,76418.0,6696414.0,,6696414.0,,,,,,2019,5.0,1,6.0,,12.0,9.0,U,37340.0,N,90.0,,3.0,0.21576402936374214,0.21825470391942442,2.452094441096725,0.39200104787018814,13.196612220205687,0.6640487062404871,,0.0,,0,0,0.0,False,0
696602,381314,SAMARITAN PACIFIC COMM HOSPIAL,930 SW ABBY STREET,NEWPORT,OR,97365,LINCOLN,99938.0,R,CAH,1,2,2020-01-01,2020-12-31,382.17,,,2242.0,315.0,5000.0,25.0,9150.0,,602.0,330.0,1416.0,25.0,,2242.0,214.0,4645.0,25.0,9150.0,,602.0,330.0,1416.0,3805475.0,1270673.0,4352727.0,5131184.0,40865979.0,74182519.0,8263989.0,84693725.0,33618005.0,130551968.0,164169973.0,,,,,,,71509.0,,,17302444.0,-5948027.0,2245254.0,271482.0,54988980.0,70997038.0,,,1108298.0,6726068.0,,16734350.0,,,12919018.0,,312267.0,312267.0,84228323.0,3744560.0,2540727.0,912164.0,19080.0,472500.0,17637020.0,25326051.0,,617472.0,,7797677.0,8415149.0,33741200.0,50487123.0,50487123.0,84228323.0,,,,,,,,,41237150.0,161260348.0,202497498.0,91234432.0,111263066.0,115048498.0,-3785432.0,16716563.0,12931131.0,,12931131.0,0.51589,18439142.0,37251350.0,,,2020,11.0,1,0.0,,41.0,41.0,R,99938.0,Y,25.0,,3.0,-0.03402235922565715,0.11622123553560891,2.8033205018816396,0.4005920906201587,3.531073446327684,0.547945205479452,0.1657256326191838,0.05139373666703171,,0,1,2.0,True,0
803399,360068,THE TOLEDO HOSPITAL,2142 NORTH COVE BLVD.,TOLEDO,OH,43606-,LUCAS,45780.0,R,STH,1,2,2023-01-01,2023-12-31,5208.0,255.0,,37963.0,13289.0,184359.0,730.0,264610.0,,7364.0,674.0,33135.0,870.0,,31683.0,5545.0,133397.0,551.0,199275.0,,7364.0,674.0,33135.0,9796706.0,45471375.0,17658998.0,43112017.0,404102676.0,999399798.0,76294534.0,1146924232.0,3305060212.0,3774017754.0,7079077966.0,74081922.0,,404170186.0,,,67650.0,224405344.0,6729993.0,,1072975081.0,-877373530.0,22053409.0,3366902.0,6839949.0,512785933.0,44586655.0,35776410.0,1318647341.0,3764347.0,10943415.0,451519756.0,,,753672883.0,305421712.0,55301134.0,360722846.0,1627181662.0,74994420.0,42378810.0,,,,290714972.0,408088202.0,,,,1737158140.0,1737158140.0,2145246342.0,-518064680.0,-518064680.0,1627181662.0,,70768824.0,24385079.0,,3856112.0,0.0,108781844.0,14650180.0,3291108021.0,3652246236.0,6943354257.0,5464501875.0,1478852382.0,1403502474.0,75349908.0,66966679.0,142316587.0,-95651416.0,237968003.0,0.0,177130816.0,1297026549.0,,,2023,1.0,1,1.0,20181202.0,39.0,95.0,U,45780.0,Y,794.0,,3.0,0.05095160877253806,0.16091396673288788,1.2565566230214125,1.3183815870707618,5.563875056586691,0.6361374693764881,0.11977586008986799,0.015396830503098133,0.3211586901763224,0,0,0.0,False,0
762325,103043,ENCOMPASS HEALTH REHABILITATION HOSP,2275 SW 22ND LANE,OCALA,FL,34471,MARION,36100.0,U,RH,5,4,2022-01-01,2022-12-31,174.07,,,11559.0,29.0,19868.0,80.0,29200.0,,908.0,3.0,1535.0,80.0,,11559.0,29.0,19868.0,80.0,29200.0,,908.0,3.0,1535.0,0.0,0.0,0.0,0.0,12576996.0,13251122.0,1611219.0,24394432.0,41495367.0,,41495367.0,2486164.0,,12576996.0,549239.0,,,4722991.0,,,4689500.0,-1092553.0,95430.0,30799.0,,8446167.0,3271103.0,,26916049.0,,,4449966.0,,,21782719.0,,,,30228886.0,502242.0,958787.0,,,,575558.0,2036587.0,,,,,,2036587.0,28192299.0,28192299.0,30228886.0,,,,,,,,,41495358.0,0.0,41495358.0,11431457.0,30063901.0,25828118.0,4235783.0,-306511.0,3929272.0,,3929272.0,,,,,,2022,5.0,1,0.0,,12.0,83.0,U,36100.0,Y,80.0,,3.0,0.1408926606031599,0.13069734363481306,4.147216396844328,0.06737221477496723,12.943322475570033,0.6804109589041096,,0.0,,0,0,0.0,False,0
726200,470001,CENTRAL VERMONT HOSPITAL,130 FISHER ROAD,BARRE,VT,05641,WASHINGTON,99947.0,R,STH,1,2,2018-10-01,2019-09-30,1343.9,,,11616.0,3567.0,20400.0,76.0,27514.0,,2134.0,728.0,3864.0,76.0,,9659.0,2940.0,16796.0,62.0,22404.0,,2134.0,728.0,3864.0,1641264.0,5638031.0,4240207.0,18091475.0,106698657.0,120831274.0,12299597.0,162662793.0,87322697.0,263155333.0,350478030.0,21829148.0,,106698657.0,1089351.0,,,6088056.0,,,22346848.0,,4481927.0,3385083.0,,36301914.0,5510000.0,5555077.0,114240449.0,,,53983761.0,,,67370690.0,59583175.0,488861.0,60072036.0,163744640.0,9625548.0,11635419.0,,6346887.0,,14689600.0,42297454.0,9508872.0,,,29939025.0,39447897.0,81745351.0,81999289.0,81999289.0,163744640.0,,,17291372.0,,491075.0,0.1136,,,113069418.0,305081942.0,418151360.0,251394247.0,166757113.0,228415990.0,-61658877.0,59623534.0,-2035343.0,,-2035343.0,0.464117,7954334.0,50061919.0,,,2019,1.0,1,2.0,,50.0,23.0,R,99947.0,Y,175.0,,1.0,-0.3697526053956091,-0.01220543437928192,0.8582529340891298,0.49922459141257997,5.279503105590062,0.3193737769080235,0.04770011819525803,0.02606746706974348,,0,1,2.0,True,0
793132,460019,UINTAH BASIN MEDICAL CENTER,250 WEST 300 NORTH,ROOSEVELT,UT,84066,DUCHESNE,99946.0,R,STH,1,2,2023-07-01,2024-06-30,554.1,,,789.0,1026.0,4240.0,32.0,11528.0,,263.0,400.0,1474.0,32.0,,615.0,772.0,2883.0,28.0,10064.0,,263.0,400.0,1474.0,534638.0,16949898.0,7104402.0,8050340.0,43730204.0,87862820.0,4237703.0,99715859.0,29309633.0,227744134.0,257053767.0,12160045.0,1648106.0,43730204.0,2012525.0,,,13325516.0,32973411.0,,64877541.0,-37433834.0,2376634.0,765851.0,4802140.0,84799655.0,3979509.0,677616.0,93823730.0,,,41486631.0,,,76960559.0,,32209189.0,32209189.0,193969403.0,5227305.0,4664872.0,,1043715.0,,,10935892.0,,62925781.0,,,62925781.0,73861673.0,120107730.0,120107730.0,193969403.0,,489902.0,1506539.0,,59893.0,0.12,,,29274065.0,261785541.0,291059606.0,151523182.0,139536424.0,131593024.0,7943400.0,4290757.0,12234157.0,43916.0,12190241.0,0.387918,15241173.0,41728177.0,,,2023,1.0,1,0.0,,49.0,13.0,R,99946.0,Y,49.0,,3.0,0.05692707160103229,0.08736242946859524,7.754251322160094,0.3807903301120126,2.8765264586160106,0.237070170533967,0.10922720077733969,0.07124646040505954,,0,0,0.0,False,0
793869,330151,ST. JAMES HOSPITAL,7329 SENECA RD NORTH,HORNELL,NY,14843,STEUBEN,99933.0,R,STH,1,2,2023-07-01,2024-06-30,285.08,,,1393.0,85.0,3765.0,15.0,5490.0,,343.0,16.0,911.0,15.0,,1393.0,85.0,3765.0,15.0,5490.0,,343.0,16.0,911.0,386919.0,1236496.0,866341.0,4782711.0,20928855.0,38842274.0,,44964861.0,14776248.0,99724068.0,114500316.0,2869643.0,,20928855.0,682828.0,,,14646191.0,,,7001256.0,,1054762.0,157463.0,-2123314.0,26605250.0,935597.0,1262316.0,54291390.0,,37955.0,18990051.0,-408678.0,,52361612.0,,12694775.0,12694775.0,91661637.0,9761815.0,2438350.0,,709380.0,,,12909545.0,,7664555.0,,9079782.0,16744337.0,29653882.0,61263135.0,62007755.0,91661637.0,,706304.0,2330081.0,,,,,,16439326.0,128177586.0,144616912.0,86967743.0,57649169.0,60052019.0,-2402850.0,3954306.0,1551456.0,-1.0,1551457.0,0.392705,6752786.0,28103042.0,,,2023,1.0,1,0.0,,36.0,101.0,R,99933.0,Y,157.0,,3.0,-0.04168056611535892,0.026912044473702646,2.060897576173289,0.3235146454999489,4.132821075740944,0.06570107320478143,0.11713587753537262,0.01926706723278873,,0,1,2.0,True,0
777367,380020,MCKENZIE-WILLAMETTE HOSPITAL,1460 G STREET,SPRINGFIELD,OR,97477,LANE,21660.0,U,STH,1,4,2023-01-01,2023-12-31,776.66,,,5421.0,1077.0,24225.0,113.0,41245.0,,1335.0,289.0,7710.0,113.0,,5030.0,614.0,20856.0,88.0,32120.0,,1335.0,289.0,7710.0,1259570.0,6796228.0,2576155.0,2576155.0,87002071.0,171406415.0,8754354.0,205160076.0,493111939.0,620709111.0,1113821050.0,21863286.0,,87002071.0,6041372.0,,,-1385373.0,,,49085847.0,-9683788.0,5898559.0,1960140.0,128405.0,46003790.0,7670000.0,1719481.0,111855781.0,1966469.0,2646439.0,17575279.0,3253027.0,,122879540.0,,27456165.0,27456165.0,196339495.0,17191092.0,12653800.0,1095106.0,3512851.0,,3366576.0,178491085.0,,2441511.0,,197874.0,2639385.0,181130470.0,15209025.0,15209025.0,196339495.0,,15014168.0,5004723.0,,812267.0,0.1623,,,493111939.0,645385460.0,1138497399.0,883335144.0,255162255.0,258408486.0,-3246231.0,815582.0,-2430649.0,,-2430649.0,0.184195,44301633.0,227258772.0,,,2023,1.0,1,1.0,20031001.0,41.0,39.0,U,21660.0,N,113.0,,3.0,-0.012722222571673072,-0.00952589559141496,0.2577371861457394,0.9225371084915951,3.142023346303502,0.5873439204752091,0.173621419829512,0.012556804667980334,,0,1,2.0,True,0
745729,241322,INTL FALLS MEMORIAL HOSPITAL,1400 HIGHWAY 71,INTERNATIONAL FALLS,MN,56649-3525,KOOCHICHING,99924.0,R,CAH,1,2,2021-01-01,2021-12-31,157.22,,,1790.0,20.0,2317.0,18.0,6570.0,,247.0,4.0,311.0,18.0,,907.0,20.0,1383.0,18.0,6570.0,,247.0,4.0,311.0,122897.0,875967.0,580764.0,580764.0,13055497.0,18004374.0,1492047.0,27563961.0,7402730.0,44752517.0,52155247.0,,,,,,,14612663.0,,,8657808.0,-3870396.0,644788.0,519908.0,,20620706.0,150757.0,1619604.0,16887750.0,,1876542.0,7729272.0,,,13221141.0,6914808.0,889033.0,7803841.0,41645688.0,1338128.0,1934973.0,,413963.0,826793.0,,10761467.0,,5842950.0,,316707.0,6159657.0,16921124.0,24724564.0,24724564.0,41645688.0,,,,,,,,,7374643.0,49411751.0,56786394.0,24854562.0,31931832.0,31059871.0,871961.0,6354921.0,7226882.0,,7226882.0,0.528498,4795325.0,7939293.0,,,2021,11.0,1,0.0,,27.0,71.0,R,99924.0,N,25.0,,3.0,0.027306951884251425,0.22632218533531054,1.9161612445589435,0.4063115489891775,7.45016077170418,0.2539178082191781,0.15017381401731036,0.021069685884405366,,0,0,0.0,False,0
